[cubase parse file]
[parser version 0001]
[comment]			created with PatchEdit

[creators first name]	Henryk
[creators last name]	Jaenisch
[device manufacturer]	Yamaha
[device name]		MU 50
[script name]		MU50
[script version]	Version 1.00

[define patchnames]
[mode]	XG Voices
[g1]		Bank 0 (1-64)
[p2, 0, 0, 0]			CuttngNz
[p2, 1, 0, 0]			CttngNz2
[p2, 2, 0, 0]			[...]
[p2, 3, 0, 0]			Str Slap
[p2, 4, 0, 0]			[...]
[p2, 5, 0, 0]			[...]
[p2, 6, 0, 0]			[...]
[p2, 7, 0, 0]			[...]
[p2, 8, 0, 0]			[...]
[p2, 9, 0, 0]			[...]
[p2, 10, 0, 0]			[...]
[p2, 11, 0, 0]			[...]
[p2, 12, 0, 0]			[...]
[p2, 13, 0, 0]			[...]
[p2, 14, 0, 0]			[...]
[p2, 15, 0, 0]			[...]
[p2, 16, 0, 0]			Fl.KClik
[p2, 17, 0, 0]			[...]
[p2, 18, 0, 0]			[...]
[p2, 19, 0, 0]			[...]
[p2, 20, 0, 0]			[...]
[p2, 21, 0, 0]			[...]
[p2, 22, 0, 0]			[...]
[p2, 23, 0, 0]			[...]
[p2, 24, 0, 0]			[...]
[p2, 25, 0, 0]			[...]
[p2, 26, 0, 0]			[...]
[p2, 27, 0, 0]			[...]
[p2, 28, 0, 0]			[...]
[p2, 29, 0, 0]			[...]
[p2, 30, 0, 0]			[...]
[p2, 31, 0, 0]			[...]
[p2, 32, 0, 0]			Rain
[p2, 33, 0, 0]			Thunder
[p2, 34, 0, 0]			Wind
[p2, 35, 0, 0]			Stream
[p2, 36, 0, 0]			Bubble
[p2, 37, 0, 0]			Feed
[p2, 38, 0, 0]			[...]
[p2, 39, 0, 0]			[...]
[p2, 40, 0, 0]			[...]
[p2, 41, 0, 0]			[...]
[p2, 42, 0, 0]			[...]
[p2, 43, 0, 0]			[...]
[p2, 44, 0, 0]			[...]
[p2, 45, 0, 0]			[...]
[p2, 46, 0, 0]			[...]
[p2, 47, 0, 0]			[...]
[p2, 48, 0, 0]			Dog
[p2, 49, 0, 0]			Horse
[p2, 50, 0, 0]			Bird 2
[p2, 51, 0, 0]			[...]
[p2, 52, 0, 0]			[...]
[p2, 53, 0, 0]			[...]
[p2, 54, 0, 0]			Ghost
[p2, 55, 0, 0]			Maou
[p2, 56, 0, 0]			Trumpet
[p2, 57, 0, 0]			Trombone
[p2, 58, 0, 0]			Tuba
[p2, 59, 0, 0]			Mute.Trp
[p2, 60, 0, 0]			Fr.Horn
[p2, 61, 0, 0]			BrasSect
[p2, 62, 0, 0]			SynBras1
[p2, 63, 0, 0]			SynBras2
[g1]		Bank 0 (65-128)
[p2, 64, 0, 0]			SprnoSax
[p2, 65, 0, 0]			Alto Sax
[p2, 66, 0, 0]			TenorSax
[p2, 67, 0, 0]			Bari.Sax
[p2, 68, 0, 0]			Oboe
[p2, 69, 0, 0]			Eng.Horn
[p2, 70, 0, 0]			Bassoon
[p2, 71, 0, 0]			Clarinet
[p2, 72, 0, 0]			Piccolo
[p2, 73, 0, 0]			Flute
[p2, 74, 0, 0]			Recorder
[p2, 75, 0, 0]			PanFlute
[p2, 76, 0, 0]			Bottle
[p2, 77, 0, 0]			Shakhchi
[p2, 78, 0, 0]			Whistle
[p2, 79, 0, 0]			Ocarina
[p2, 80, 0, 0]			SquareLD
[p2, 81, 0, 0]			Saw.Lead
[p2, 82, 0, 0]			CaliopLd
[p2, 83, 0, 0]			Chiff Ld
[p2, 84, 0, 0]			CharanLd
[p2, 85, 0, 0]			Voice Ld
[p2, 86, 0, 0]			Fifth Ld
[p2, 87, 0, 0]			Bass & Ld
[p2, 88, 0, 0]			NewAgePd
[p2, 89, 0, 0]			Warm Pad
